
2   ixy
0   method
0.00416667    ds
409    nrules
41.500000000   141.500000000   145.500000001  
41.504166667   141.500000000   145.500000001  
41.508333334   141.500000000   145.500000001  
41.512500000   141.500000000   145.500000001  
41.516666667   141.500000000   145.500000001  
41.520833334   141.500000000   145.500000001  
41.525000000   141.500000000   145.500000001  
41.529166667   141.500000000   145.500000001  
41.533333334   141.500000000   145.500000001  
41.537500000   141.500000000   145.500000001  
41.541666667   141.500000000   145.500000001  
41.545833334   141.500000000   145.500000001  
41.550000000   141.500000000   145.500000001  
41.554166667   141.500000000   145.500000001  
41.558333334   141.500000000   145.500000001  
41.562500000   141.500000000   145.500000001  
41.566666667   141.500000000   145.500000001  
41.570833334   141.500000000   145.500000001  
41.575000000   141.500000000   145.500000001  
41.579166667   141.500000000   145.500000001  
41.583333334   141.500000000   145.500000001  
41.587500000   141.500000000   145.500000001  
41.591666667   141.500000000   145.500000001  
41.595833334   141.500000000   145.500000001  
41.600000000   141.500000000   145.500000001  
41.604166667   141.500000000   145.500000001  
41.608333334   141.500000000   145.500000001  
41.612500000   141.500000000   145.500000001  
41.616666667   141.500000000   145.500000001  
41.620833334   141.500000000   145.500000001  
41.625000000   141.500000000   145.500000001  
41.629166667   141.500000000   145.500000001  
41.633333334   141.500000000   145.500000001  
41.637500000   141.500000000   145.500000001  
41.641666667   141.500000000   145.500000001  
41.645833334   141.500000000   145.500000001  
41.650000000   141.500000000   145.500000001  
41.654166667   141.500000000   145.500000001  
41.658333334   141.500000000   145.500000001  
41.662500000   141.500000000   145.500000001  
41.666666667   141.500000000   145.500000001  
41.670833334   141.500000000   145.500000001  
41.675000000   141.500000000   145.500000001  
41.679166667   141.500000000   145.500000001  
41.683333334   141.500000000   145.500000001  
41.687500000   141.500000000   145.500000001  
41.691666667   141.500000000   145.500000001  
41.695833334   141.500000000   145.500000001  
41.700000000   141.500000000   145.500000001  
41.704166667   141.500000000   145.500000001  
41.708333334   141.500000000   145.500000001  
41.712500000   141.500000000   145.500000001  
41.716666667   141.500000000   145.500000001  
41.720833334   141.500000000   145.500000001  
