
2   ixy
0   method
0.00416667    ds
253    nrules
41.750000000   141.250000000   143.500000001  
41.754166667   141.250000000   143.500000001  
41.758333334   141.250000000   143.500000001  
41.762500000   141.250000000   143.500000001  
41.766666667   141.250000000   143.500000001  
41.770833334   141.250000000   143.500000001  
41.775000000   141.250000000   143.500000001  
41.779166667   141.250000000   143.500000001  
41.783333334   141.250000000   143.500000001  
41.787500000   141.250000000   143.500000001  
41.791666667   141.250000000   143.500000001  
41.795833334   141.250000000   143.500000001  
41.800000000   141.250000000   143.500000001  
41.804166667   141.250000000   143.500000001  
41.808333334   141.250000000   143.500000001  
41.812500000   141.250000000   143.500000001  
41.816666667   141.250000000   143.500000001  
41.820833334   141.250000000   143.500000001  
41.825000000   141.250000000   143.500000001  
41.829166667   141.250000000   143.500000001  
41.833333334   141.250000000   143.500000001  
41.837500000   141.250000000   143.500000001  
41.841666667   141.250000000   143.500000001  
41.845833334   141.250000000   143.500000001  
41.850000000   141.250000000   143.500000001  
41.854166667   141.250000000   143.500000001  
41.858333334   141.250000000   143.500000001  
41.862500000   141.250000000   143.500000001  
41.866666667   141.250000000   143.500000001  
41.870833334   141.250000000   143.500000001  
41.875000000   141.250000000   143.500000001  
41.879166667   141.250000000   143.500000001  
41.883333334   141.250000000   143.500000001  
41.887500000   141.250000000   143.500000001  
41.891666667   141.250000000   143.500000001  
41.895833334   141.250000000   143.500000001  
41.900000000   141.250000000   143.500000001  
41.904166667   141.250000000   143.500000001  
41.908333334   141.250000000   143.500000001  
41.912500000   141.250000000   143.500000001  
41.916666667   141.250000000   143.500000001  
41.920833334   141.250000000   143.500000001  
41.925000000   141.250000000   143.500000001  
41.929166667   141.250000000   143.500000001  
41.933333334   141.250000000   143.500000001  
41.937500000   141.250000000   143.500000001  
41.941666667   141.250000000   143.500000001  
41.945833334   141.250000000   143.500000001  
41.950000000   141.250000000   143.500000001  
41.954166667   141.250000000   143.500000001  
41.958333334   141.250000000   143.500000001  
41.962500000   141.250000000   143.500000001  
41.966666667   141.250000000   143.500000001  
41.970833334   141.250000000   143.500000001  
41.975000000   141.250000000   143.500000001  
41.979166667   141.250000000   143.500000001  
41.983333334   141.250000000   143.500000001  
41.987500000   141.250000000   143.500000001  
41.991666667   141.250000000   143.500000001  
41.995833334   141.250000000   143.500000001  
42.000000000   141.250000000   143.500000001  
